"Hey, Soul Sister",Train,97,89,67,-4,8,80,217,19,4
Love The Way You Lie,Eminem,87,93,75,-5,52,64,263,24,23
TiK ToK,Kesha,120,84,76,-3,29,71,200,10,14
Bad Romance,Lady Gaga,119,92,70,-4,8,71,295,0,4
Just the Way You Are,Bruno Mars,109,84,64,-5,9,43,221,2,4
Baby,Justin Bieber,65,86,73,-5,11,54,214,4,14
Dynamite,Taio Cruz,120,78,75,-4,4,82,203,0,9
Secrets,OneRepublic,148,76,52,-6,12,38,225,7,4
Empire State of Mind (Part II) Broken Down,Alicia Keys,93,37,48,-8,12,14,216,74,3
Only Girl (In The World),Rihanna,126,72,79,-4,7,61,235,13,4
Club Can't Handle Me (feat. David Guetta),Flo Rida,128,87,62,-4,6,47,235,3,3
Marry You,Bruno Mars,145,83,62,-5,10,48,230,33,4
Cooler Than Me - Single Mix,Mike Posner,130,82,77,-5,70,63,213,18,5
Telephone,Lady Gaga,122,83,83,-6,11,71,221,1,4
Like A G6,Far East Movement,125,84,44,-8,12,78,217,1,45
OMG (feat. will.i.am),Usher,130,75,78,-6,36,33,269,20,3
Eenie Meenie,Sean Kingston,121,61,72,-4,11,83,202,5,3
The Time (Dirty Bit),The Black Eyed Peas,128,81,82,-8,60,44,308,7,7
Alejandro,Lady Gaga,99,80,63,-7,36,37,274,0,5
Your Love Is My Drug,Kesha,120,61,83,-4,9,76,187,1,10
Meet Me Halfway,The Black Eyed Peas,130,63,80,-7,32,40,284,0,7
Whataya Want from Me,Adam Lambert,186,68,44,-5,6,45,227,1,5
Take It Off,Kesha,125,68,73,-5,9,74,215,0,3
Misery,Maroon 5,103,81,70,-5,22,73,216,0,4
All The Right Moves,OneRepublic,146,95,53,-4,28,65,238,26,5
Animal,Neon Trees,148,83,48,-6,38,74,212,0,4
Naturally,Selena Gomez & The Scene,133,90,61,-5,5,88,203,2,5
I Like It,Enrique Iglesias,129,94,65,-3,6,73,231,2,9
Teenage Dream,Katy Perry,120,80,72,-5,13,59,228,2,4
California Gurls,Katy Perry,125,75,79,-4,18,40,235,0,5
3,Britney Spears,135,71,70,-2,14,79,213,5,5
My First Kiss - feat. Ke$ha,3OH!3,138,89,68,-4,36,83,192,1,8
Blah Blah Blah (feat. 3OH!3),Kesha,120,84,75,-3,42,52,172,8,12
Imma Be,The Black Eyed Peas,92,52,60,-7,31,41,258,18,37
Try Sleeping with a Broken Heart,Alicia Keys,111,82,50,-5,13,55,249,16,11
Sexy Bitch (feat. Akon),David Guetta,130,63,81,-5,13,80,196,8,5
Bound To You - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,164,41,29,-5,13,7,264,83,3
If I Had You,Adam Lambert,131,91,65,-4,37,79,228,1,11
Rock That Body,The Black Eyed Peas,125,91,72,-6,43,84,269,2,10
Dog Days Are Over,Florence + The Machine,150,81,50,-5,12,26,253,3,9
Something's Got A Hold On Me - Burlesque Original Motion Picture Soundtrack,Christina Aguilera,150,85,51,-4,12,72,185,47,27
Doesn't Mean Anything,Alicia Keys,104,41,71,-7,10,10,273,4,3
Hard,Rihanna,182,75,31,-4,65,16,251,1,11
Loca,Shakira,112,87,80,-4,9,85,193,19,7
You Lost Me,Christina Aguilera,43,39,23,-6,14,7,257,85,4
Not Myself Tonight,Christina Aguilera,120,81,76,-5,56,54,186,0,4
Written in the Stars (feat. Eric Turner),Tinie Tempah,91,95,64,-4,18,57,220,6,7
DJ Got Us Fallin' In Love (feat. Pitbull),Usher,120,86,66,-3,8,65,221,3,11
Castle Walls (feat. Christina Aguilera),T.I.,80,86,45,-5,26,58,329,7,39
Break Your Heart,Taio Cruz,122,90,67,-5,8,63,186,0,3
Hello,Martin Solveig,128,98,67,-3,10,45,191,1,3
A Thousand Years,Christina Perri,139,41,42,-7,11,16,285,31,3
Someone Like You,Adele,135,33,56,-8,10,28,285,89,3
Give Me Everything,Pitbull,129,94,67,-3,30,53,252,19,16
Just the Way You Are,Bruno Mars,109,84,64,-5,9,43,221,2,4
Rolling in the Deep,Adele,105,76,73,-5,5,52,228,13,3
Run the World (Girls),Beyonce,127,90,73,-4,37,76,236,0,14
Moves Like Jagger - Studio Recording From The Voice Performance,Maroon 5,128,76,72,-4,32,62,201,1,5
Love On Top,Beyonce,94,75,65,-5,60,65,267,8,9
Grenade,Bruno Mars,110,56,71,-7,12,23,223,15,6
Tonight Tonight,Hot Chelle Rae,100,78,69,-5,16,81,200,8,12
What the Hell,Avril Lavigne,150,93,58,-4,14,88,221,0,5
Born This Way,Lady Gaga,124,83,59,-5,33,49,260,0,16
Monster,Kanye West,125,69,63,-6,67,10,379,0,20
Marry You,Bruno Mars,145,83,62,-5,10,48,230,33,4
Best Thing I Never Had,Beyonce,99,65,55,-4,9,30,254,14,3
Party Rock Anthem,LMFAO,130,74,75,-4,27,35,262,2,16
We R Who We R,Kesha,120,82,74,-5,12,65,205,1,4
Price Tag,Jessie J,175,83,64,-4,27,68,223,3,18
Good Life,OneRepublic,95,69,63,-8,13,65,253,8,5
Just Can抰 Get Enough,The Black Eyed Peas,94,63,66,-9,11,26,219,19,18
On The Floor,Jennifer Lopez,130,78,73,-5,7,57,285,11,5
What's My Name?,Rihanna,100,79,69,-3,8,58,263,23,7
Yeah 3x,Chris Brown,130,88,71,-3,9,70,242,0,4
Without You (feat. Usher),David Guetta,128,61,61,-4,16,40,208,23,3
Sexy And I Know It,LMFAO,130,86,71,-4,19,80,199,10,32
The Edge Of Glory,Lady Gaga,128,77,58,-6,11,36,321,0,4
E.T.,Katy Perry,152,87,62,-5,37,76,230,2,18
Till the World Ends,Britney Spears,132,71,69,-6,20,45,238,2,7
I Wanna Go,Britney Spears,130,55,70,-7,33,79,210,0,4
Blow,Kesha,120,73,75,-4,7,81,220,0,4
You And I,Lady Gaga,127,70,52,-5,9,52,307,9,5
Judas,Lady Gaga,131,93,66,-4,27,53,249,0,7
Tonight (I'm Fuckin' You),Enrique Iglesias,126,89,65,-4,12,32,232,3,5
Please Don't Go,Mike Posner,120,88,70,-4,13,66,197,0,3
We Found Love,Rihanna,128,77,73,-4,11,60,215,3,4
Marry The Night,Lady Gaga,131,88,61,-4,46,38,265,0,6
1+1,Beyonce,63,38,30,-7,7,26,274,38,3
Hold It Against Me,Britney Spears,133,72,65,-5,24,39,229,1,4
I'm Into You,Jennifer Lopez,84,75,59,-4,8,70,200,2,14
Papi,Jennifer Lopez,120,81,71,-5,37,89,223,13,6
Cheers (Drink To That),Rihanna,80,91,58,-4,29,73,262,2,4
S&M Remix,Rihanna,128,81,82,-3,5,89,257,5,5
Written in the Stars (feat. Eric Turner),Tinie Tempah,91,95,64,-4,18,57,220,6,7
Jar of Hearts,Christina Perri,75,35,35,-6,12,9,247,73,3
Castle Walls (feat. Christina Aguilera),T.I.,80,86,45,-5,26,58,329,7,39
Turning Page,Sleeping At Last,125,38,30,-8,11,19,255,91,3
Super Bass,Nicki Minaj,127,74,77,-7,40,59,201,6,23
Raise Your Glass,P!nk,122,64,68,-7,12,56,208,0,12
Invading My Mind,Jennifer Lopez,129,88,73,-4,32,69,201,2,7
Moment 4 Life - Album Version (Edited),Nicki Minaj,130,88,50,-4,22,37,279,39,38
Last Friday Night (T.G.I.F.),Katy Perry,126,81,65,-4,67,72,231,0,4
Firework,Katy Perry,124,83,64,-5,11,65,228,14,5
Muny - Album Version (Edited),Nicki Minaj,98,72,80,-5,19,53,227,56,33
Titanium (feat. Sia),David Guetta,126,79,60,-4,13,30,245,7,10
Locked Out of Heaven,Bruno Mars,144,70,73,-4,31,87,233,5,4
Paradise,Coldplay,140,59,45,-7,8,20,279,5,3
Payphone,Maroon 5,110,75,74,-5,29,55,231,2,4
What Makes You Beautiful,One Direction,125,79,73,-2,6,89,200,1,7
I Knew You Were Trouble.,Taylor Swift,77,47,62,-7,3,68,220,0,4
Call Me Maybe,Carly Rae Jepsen,120,58,78,-7,11,66,193,1,4
Love You Like A Love Song,Selena Gomez & The Scene,117,68,86,-4,7,92,188,8,5
Set Fire to the Rain,Adele,108,68,61,-4,13,47,242,0,3
We Are Never Ever Getting Back Together,Taylor Swift,86,68,63,-6,12,75,193,1,9
Stronger (What Doesn't Kill You),Kelly Clarkson,116,94,56,-4,11,68,222,5,5
Try,P!nk,104,63,67,-7,9,55,248,0,3
Starships,Nicki Minaj,125,72,75,-2,25,75,211,14,8
One More Night,Maroon 5,93,82,72,-3,8,62,220,6,3
Good Time,Owl City,126,87,56,-4,37,68,206,2,14
Glad You Came,The Wanted,127,85,72,-4,11,45,198,3,6
Beauty And A Beat,Justin Bieber,128,84,60,-5,7,53,228,0,6
International Love,Pitbull,120,86,67,-3,34,65,227,1,5
Some Nights,fun.,108,74,67,-7,9,39,277,2,5
Boyfriend,Justin Bieber,97,55,72,-6,13,33,171,4,5
Part Of Me,Katy Perry,130,92,68,-5,7,77,216,0,4
Domino,Jessie J,127,55,76,-5,4,78,232,1,3
Where Have You Been,Rihanna,128,85,72,-6,22,44,243,0,9
Wide Awake,Katy Perry,160,68,51,-5,39,57,221,7,4
The One That Got Away,Katy Perry,134,80,69,-4,16,88,227,0,4
Dance Again,Jennifer Lopez,128,86,79,-5,10,71,237,2,7
Turn Up the Music,Chris Brown,130,84,59,-6,16,64,228,0,10
Lights - Single Version,Ellie Goulding,120,80,68,-6,13,78,211,3,4
We Are Young (feat. Janelle Mon醗),fun.,184,64,38,-6,8,74,251,2,8
Diamonds,Rihanna,92,71,56,-5,11,39,225,0,5
Don't Stop the Party (feat. TJR),Pitbull,127,96,72,-4,38,95,206,1,9
You Da One,Rihanna,127,72,70,-5,13,86,200,50,4
Stereo Hearts (feat. Adam Levine),Gym Class Heroes,90,80,65,-3,27,80,211,3,10
It Will Rain,Bruno Mars,150,84,58,-7,8,48,258,34,5
Blow Me (One Last Kiss),P!nk,114,92,60,-3,25,75,256,0,4
Underneath the Tree,Kelly Clarkson,160,81,51,-5,21,69,230,0,5
Wake Me Up,Avicii,124,78,53,-6,16,64,247,0,5
Story of My Life,One Direction,121,66,60,-6,12,29,245,23,5
Just Give Me a Reason (feat. Nate Ruess),P!nk,95,55,78,-7,13,44,243,35,5
Hall of Fame,The Script,85,87,42,-4,12,63,203,7,6
Roar,Katy Perry,180,77,55,-5,35,46,224,0,4
We Can't Stop,Miley Cyrus,80,62,61,-6,37,48,231,1,3
Don't You Worry Child - Radio Edit,Swedish House Mafia,129,84,61,-3,12,44,213,11,5
Get Lucky (feat. Pharrell Williams & Nile Rodgers) - Radio Edit,Daft Punk,116,81,79,-9,10,86,248,4,4
Wrecking Ball,Miley Cyrus,120,42,53,-6,11,35,221,41,3
Impossible,James Arthur,170,70,38,-5,11,30,209,14,9
Blurred Lines,Robin Thicke,120,60,85,-5,8,84,264,0,4
Heart Attack,Demi Lovato,174,79,50,-5,24,50,211,7,10
We Are Never Ever Getting Back Together,Taylor Swift,86,68,63,-6,12,75,193,1,9
Die Young,Kesha,128,70,71,-5,22,80,212,0,5
Clarity,Zedd,128,78,51,-3,7,18,271,4,7
Summertime Sadness (Lana Del Rey Vs. Cedric Gervais) - Cedric Gervais Remix,Lana Del Rey,126,81,57,-6,13,11,215,2,6
Under Control,Calvin Harris,126,92,54,-3,12,51,184,13,8
Everybody Talks,Neon Trees,155,92,47,-4,31,73,177,0,6
"Hold On, We're Going Home",Drake,100,41,77,-7,7,29,228,0,10
Best Song Ever,One Direction,118,88,65,-3,8,49,200,2,5
Kiss You,One Direction,90,93,63,-3,32,91,183,2,6
Sweet Nothing (feat. Florence Welch),Calvin Harris,128,93,57,-4,6,58,213,20,11
Lose Yourself to Dance,Daft Punk,100,66,83,-8,8,67,354,8,6
Work Bitch,Britney Spears,128,82,63,-7,7,85,248,16,16
Brave,Sara Bareilles,185,84,55,-4,4,76,221,1,5
Can't Hold Us (feat. Ray Dalton),Macklemore & Ryan Lewis,146,93,63,-4,10,88,258,3,8
Feel This Moment (feat. Christina Aguilera),Pitbull,136,76,67,-4,34,54,230,4,16
Beneath Your Beautiful,Labrinth,84,52,56,-6,10,23,272,23,4
Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,125,68,66,-7,37,25,252,25,4
Thrift Shop (feat. Wanz),Macklemore & Ryan Lewis,95,53,78,-7,5,66,236,6,29
If I Lose Myself - Alesso vs OneRepublic,OneRepublic,126,75,52,-6,14,16,215,26,4
The Way,Ariana Grande,82,88,65,-3,8,86,227,29,11
Suit & Tie,Justin Timberlake,102,60,80,-4,16,36,326,10,22
#thatPOWER,will.i.am,128,61,80,-6,7,40,280,0,6
I Love It (feat. Charli XCX),Icona Pop,126,91,71,-3,15,82,157,1,3
Play Hard (feat. Ne-Yo & Akon) - New Edit,David Guetta,130,87,72,-3,66,68,209,4,4
Daylight,Maroon 5,120,67,66,-5,26,37,225,0,3
Love Somebody,Maroon 5,120,78,68,-6,12,40,230,13,4
A Little Party Never Killed Nobody (All We Got),Fergie,130,62,76,-6,9,52,241,1,18
Move,Little Mix,121,74,85,-5,55,77,224,0,9
Walks Like Rihanna,The Wanted,126,82,56,-3,10,43,202,1,6
Rock N Roll,Avril Lavigne,184,96,47,-3,34,67,207,1,13
Heartbreaker,Justin Bieber,105,52,56,-7,34,58,263,14,10
Mirrors - Radio Edit,Justin Timberlake,77,60,58,-6,43,65,277,14,5
Next To Me,Emeli Sande,95,80,67,-5,11,35,197,9,4
Made In The USA,Demi Lovato,87,86,58,-4,32,59,196,0,4
Clown,Emeli Sande,130,23,45,-8,11,23,221,92,4
Girl On Fire (feat. Nicki Minaj) - Inferno Version,Alicia Keys,93,81,55,-6,15,34,271,9,31
TKO,Justin Timberlake,138,68,61,-7,43,49,424,1,24
Come & Get It,Selena Gomez,80,79,55,-4,10,58,232,1,5
Live It Up,Jennifer Lopez,128,73,69,-5,33,65,244,1,17
We Own The Night,The Wanted,104,94,55,-4,23,56,206,1,13
Atlas - From 揟he Hunger Games: Catching Fire?Soundtrack,Coldplay,136,45,28,-8,11,11,236,63,3
What About Love,Austin Mahone,100,78,63,-7,4,28,203,0,4
Take Back the Night,Justin Timberlake,107,66,59,-5,64,33,353,4,16
Applause,Lady Gaga,140,78,67,-4,11,73,212,3,5
Anything Could Happen,Ellie Goulding,103,78,70,-4,14,38,286,43,3
Finally Found You,Enrique Iglesias,128,88,62,-5,35,66,221,1,10
Pom Poms,Jonas Brothers,148,98,68,-2,28,90,198,7,9
#Beautiful,Mariah Carey,107,76,68,-5,31,45,200,29,4
How Ya Doin'? (feat. Missy Elliott),Little Mix,201,95,36,-3,37,51,211,9,48
Crazy Kids (feat. will.i.am),Kesha,128,75,72,-4,13,50,229,4,4
"Ooh La La (from ""The Smurfs 2"")",Britney Spears,128,57,69,-5,11,73,257,2,5
People Like Us,Kelly Clarkson,128,79,60,-5,36,61,259,4,4
Overdose,Ciara,107,70,77,-6,6,79,227,1,3
Right Now - Dyro Radio Edit,Rihanna,130,74,53,-6,24,45,186,0,4
Give It 2 U,Robin Thicke,127,83,67,-4,16,58,230,10,7
Foolish Games,Jewel,132,34,51,-11,12,7,250,23,3
Outta Nowhere (feat. Danny Mercer),Pitbull,95,84,71,-4,21,66,207,16,3
Freak,Kelly Rowland,104,78,65,-5,12,45,274,13,6
All of Me,John Legend,120,26,42,-7,13,33,270,92,3
Stay With Me,Sam Smith,84,42,42,-6,11,18,173,59,4
Summer,Calvin Harris,128,86,60,-4,14,74,223,2,3
"Happy - From ""Despicable Me 2""",Pharrell Williams,160,82,65,-5,9,96,233,22,18
Rude,MAGIC!,144,76,77,-5,31,93,225,4,4
Shake It Off,Taylor Swift,160,80,65,-5,33,94,219,6,17
Dark Horse,Katy Perry,132,59,65,-6,17,35,216,0,5
Hey Brother,Avicii,125,78,55,-5,8,46,255,3,4
Maps,Maroon 5,120,71,74,-6,6,88,190,2,3
Treasure,Bruno Mars,116,69,87,-5,32,94,179,4,4
Let Her Go,Passenger,75,54,51,-7,10,24,253,39,6
Problem,Ariana Grande,103,81,66,-5,16,63,194,2,15
Pompeii,Bastille,127,72,68,-6,27,57,214,8,4
Team,Lorde,100,58,69,-7,31,42,193,17,9
Love Me Again,John Newman,126,89,50,-5,10,21,240,0,4
Latch,Disclosure,122,73,50,-5,9,52,256,2,17
Adore You,Miley Cyrus,120,66,58,-5,11,20,279,11,3
Love Never Felt So Good,Michael Jackson,118,72,78,-6,7,71,246,13,4
Burn,Ellie Goulding,87,78,56,-5,11,33,231,31,4
She Looks So Perfect,5 Seconds of Summer,160,95,49,-4,33,44,202,0,13
Fancy,Iggy Azalea,95,72,91,-4,5,38,200,9,7
Talk Dirty (feat. 2 Chainz),Jason Derulo,100,65,76,-7,31,76,178,3,23
Gorilla,Bruno Mars,140,54,72,-7,10,64,244,45,4
human,Christina Perri,144,49,44,-6,11,25,251,13,4
Young Girls,Bruno Mars,126,75,56,-5,21,50,229,46,3
Wiggle (feat. Snoop Dogg),Jason Derulo,82,62,70,-7,16,72,193,8,25
Love Runs Out,OneRepublic,120,93,72,-4,8,74,225,17,6
This Is How We Do,Katy Perry,96,64,69,-6,15,80,204,2,5
Mmm Yeah (feat. Pitbull),Austin Mahone,126,92,71,-4,27,98,232,0,4
A Little Party Never Killed Nobody (All We Got),Fergie,130,62,76,-6,9,52,241,1,18
#SELFIE,The Chainsmokers,128,92,79,-3,8,66,184,1,25
Partition,Beyonce,186,44,41,-12,31,17,319,3,29
Birthday,Katy Perry,126,67,72,-5,11,84,215,9,7
G.U.Y.,Lady Gaga,110,92,62,-3,12,57,233,1,4
Stay The Night - Featuring Hayley Williams Of Paramore,Zedd,128,74,60,-3,9,46,217,11,4
"Let It Go - From ""Frozen / Single Version",Demi Lovato,140,66,50,-6,27,25,226,3,4
Wings,Birdy,83,71,47,-5,16,22,252,8,3
Can't Remember to Forget You (feat. Rihanna),Shakira,138,81,69,-4,14,82,207,12,7
Shot Me Down (feat. Skylar Grey) - Radio Edit,David Guetta,192,77,35,-4,12,4,191,6,5
Say Something,A Great Big World,138,15,45,-9,9,9,229,87,3
A Sky Full of Stars,Coldplay,125,68,55,-6,21,16,268,1,3
Come Get It Bae,Pharrell Williams,120,80,93,-6,10,90,202,27,8
Chandelier,Sia,174,78,29,-3,7,62,216,2,7
XO,Beyonce,170,79,47,-9,31,21,216,17,26
We Are One (Ole Ola) [The Official 2014 FIFA World Cup Song],Pitbull,125,94,60,-4,10,55,222,0,7
Not About Angels,Birdy,116,14,41,-10,9,23,190,97,4
Drunk in Love,Beyonce,140,62,59,-7,18,40,323,1,5
Anaconda,Nicki Minaj,130,60,96,-6,21,65,260,7,18
Boom Clap - From the Motion Picture Das Schicksal ist ein mieser Verr鋞er,Charli XCX,92,81,68,-4,34,64,169,7,6
La La La (Brasil 2014) (feat. Carlinhos Brown),Shakira,128,82,80,-5,35,61,198,18,4
Tee Shirt - Soundtrack Version,Birdy,76,34,68,-9,9,56,160,84,3
Words as Weapons,Birdy,120,35,53,-9,14,19,239,28,3
You're Mine (Eternal),Mariah Carey,149,58,63,-7,38,56,224,28,7
Sheezus,Lily Allen,130,50,78,-7,11,39,235,15,4
Cannonball,Lea Michele,92,82,56,-3,19,57,215,2,5
It's On Again - Main Soundtrack,Alicia Keys,110,54,64,-9,25,53,230,10,11
I Luh Ya Papi,Jennifer Lopez,96,73,74,-6,12,59,207,45,42
Not a Bad Thing,Justin Timberlake,86,73,59,-6,38,46,266,27,6
Thinking out Loud,Ed Sheeran,79,45,78,-6,18,59,282,47,3
I'm Not The Only One,Sam Smith,82,49,68,-6,8,49,239,53,4
The Hills,The Weeknd,113,56,58,-7,14,14,242,7,5
Love Yourself,Justin Bieber,100,38,61,-10,28,52,234,84,44
Uptown Funk,Mark Ronson,115,61,86,-7,3,93,270,1,8
Take Me To Church,Hozier,129,66,57,-5,12,44,242,63,5
Sugar,Maroon 5,120,79,75,-7,9,88,235,6,3
Sorry,Justin Bieber,100,76,65,-4,30,41,201,8,5
FourFiveSeconds,Rihanna,206,27,58,-6,13,35,188,88,5
"Love Me Like You Do - From ""Fifty Shades Of Grey""",Ellie Goulding,190,61,26,-7,13,28,253,25,5
"Earned It (Fifty Shades Of Grey) - From The ""Fifty Shades Of Grey"" Soundtrack",The Weeknd,120,38,66,-6,10,44,252,39,3
What Do You Mean?,Justin Bieber,125,57,85,-8,8,79,206,59,10
Stitches,Shawn Mendes,150,75,75,-7,5,76,207,2,7
Want to Want Me,Jason Derulo,114,68,78,-6,11,66,208,1,6
My House,Flo Rida,94,70,69,-5,13,74,192,2,5
Waves - Robin Schulz Radio Edit,Mr. Probz,120,51,83,-9,8,45,208,1,4
Night Changes,One Direction,120,52,67,-8,12,37,227,86,4
How Deep Is Your Love,Calvin Harris,122,87,74,-4,39,34,213,4,7
Never Forget You,Zara Larsson,146,73,58,-6,27,28,213,0,5
Love Me Harder,Ariana Grande,99,71,47,-4,8,24,236,1,3
Animals,Maroon 5,190,74,28,-6,59,33,231,0,9
Blame,Calvin Harris,128,86,41,-4,34,35,213,3,8
Worth It,Fifth Harmony,100,77,88,-4,12,59,225,6,9
Break Free,Ariana Grande,130,70,69,-5,20,28,215,1,5
Don't,Ed Sheeran,95,61,81,-7,64,85,220,1,7
Elastic Heart,Sia,130,79,42,-5,15,50,257,1,5
Rather Be (feat. Jess Glynne),Clean Bandit,121,59,80,-7,19,55,228,16,4
Hello,Adele,158,45,48,-6,9,29,295,34,3
Dear Future Husband,Meghan Trainor,79,78,66,-5,32,83,184,38,19
43776,Beyonce,136,71,75,-5,13,56,214,1,13
The Heart Wants What It Wants,Selena Gomez,83,79,62,-5,14,62,227,5,4
"Hey Mama (feat. Nicki Minaj, Bebe Rexha & Afrojack)",David Guetta,86,73,60,-4,33,53,193,24,15
Genie In a Bottle,Christina Aguilera,176,80,63,-7,14,91,218,21,16
